CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   795.51%   5.777GiB / 25.01GiB   23.10%    836B / 0B   0B / 0B     56
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   802.73%   5.834GiB / 25.01GiB   23.33%    836B / 0B   0B / 0B     56
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   805.75%   6.42GiB / 25.01GiB   25.67%    836B / 0B   0B / 0B     56
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   787.13%   6.454GiB / 25.01GiB   25.81%    836B / 0B   0B / 0B     56
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   794.04%   6.486GiB / 25.01GiB   25.93%    836B / 0B   0B / 0B     56
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   794.24%   6.518GiB / 25.01GiB   26.06%    836B / 0B   0B / 0B     56
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   793.28%   6.552GiB / 25.01GiB   26.20%    836B / 0B   0B / 0B     56
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   802.13%   6.592GiB / 25.01GiB   26.36%    836B / 0B   0B / 0B     56
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   796.95%   6.627GiB / 25.01GiB   26.50%    836B / 0B   0B / 0B     56
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   798.32%   6.665GiB / 25.01GiB   26.65%    836B / 0B   0B / 0B     56
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   796.47%   6.706GiB / 25.01GiB   26.81%    836B / 0B   0B / 0B     56
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   795.24%   6.735GiB / 25.01GiB   26.93%    906B / 0B   0B / 0B     56
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   806.14%   6.81GiB / 25.01GiB   27.23%    906B / 0B   0B / 0B     56
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   806.98%   7.193GiB / 25.01GiB   28.76%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   794.33%   7.23GiB / 25.01GiB   28.91%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   800.36%   7.27GiB / 25.01GiB   29.07%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   797.91%   7.308GiB / 25.01GiB   29.22%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   796.29%   7.323GiB / 25.01GiB   29.28%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   802.14%   7.356GiB / 25.01GiB   29.41%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   798.82%   7.393GiB / 25.01GiB   29.56%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   797.44%   7.43GiB / 25.01GiB   29.71%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   803.65%   7.464GiB / 25.01GiB   29.84%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   812.72%   7.789GiB / 25.01GiB   31.14%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   798.73%   7.824GiB / 25.01GiB   31.28%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   797.53%   7.857GiB / 25.01GiB   31.42%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   791.92%   7.892GiB / 25.01GiB   31.56%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   784.83%   7.92GiB / 25.01GiB   31.67%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   811.74%   7.71GiB / 25.01GiB   30.83%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   795.04%   7.738GiB / 25.01GiB   30.94%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   806.23%   7.773GiB / 25.01GiB   31.08%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   798.84%   7.808GiB / 25.01GiB   31.22%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   800.26%   7.841GiB / 25.01GiB   31.35%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   803.40%   7.872GiB / 25.01GiB   31.48%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   798.81%   8.183GiB / 25.01GiB   32.72%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   821.52%   8.365GiB / 25.01GiB   33.45%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   797.96%   8.396GiB / 25.01GiB   33.57%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   794.95%   8.431GiB / 25.01GiB   33.71%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   789.08%   8.466GiB / 25.01GiB   33.85%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   814.33%   8.104GiB / 25.01GiB   32.41%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   794.52%   8.14GiB / 25.01GiB   32.55%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   804.46%   8.177GiB / 25.01GiB   32.69%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   796.49%   8.208GiB / 25.01GiB   32.82%    906B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   797.81%   8.241GiB / 25.01GiB   32.95%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   787.10%   8.277GiB / 25.01GiB   33.09%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   809.61%   8.79GiB / 25.01GiB   35.15%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   803.50%   9.713GiB / 25.01GiB   38.84%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   808.25%   11.19GiB / 25.01GiB   44.74%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   797.19%   13.19GiB / 25.01GiB   52.75%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   707.73%   13.9GiB / 25.01GiB   55.59%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   403.89%   12.32GiB / 25.01GiB   49.27%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   65.05%    12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.02%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.01%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   13.16%    12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.02%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.02%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   13.33%    12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.01%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.02%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   13.14%    12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.01%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.01%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   15.59%    12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
09bac00a508c   TestSlow8PeerPoSFixedGraph0   0.00%     12.33GiB / 25.01GiB   49.30%    976B / 0B   0B / 0B     57
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
