CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   809.15%   5.506GiB / 25.01GiB   22.02%    836B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   787.91%   5.54GiB / 25.01GiB   22.15%    836B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   794.53%   5.572GiB / 25.01GiB   22.28%    836B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   786.68%   5.612GiB / 25.01GiB   22.44%    836B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   802.00%   5.899GiB / 25.01GiB   23.59%    836B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   795.35%   5.937GiB / 25.01GiB   23.74%    836B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   785.90%   5.971GiB / 25.01GiB   23.87%    836B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   795.54%   6.007GiB / 25.01GiB   24.02%    836B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   795.17%   6.043GiB / 25.01GiB   24.16%    836B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   807.29%   6.08GiB / 25.01GiB   24.31%    836B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   789.30%   6.117GiB / 25.01GiB   24.46%    836B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   801.65%   6.151GiB / 25.01GiB   24.59%    836B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   787.67%   6.184GiB / 25.01GiB   24.73%    836B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   795.88%   6.217GiB / 25.01GiB   24.86%    836B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   797.61%   6.749GiB / 25.01GiB   26.98%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   807.52%   6.786GiB / 25.01GiB   27.13%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   798.52%   6.852GiB / 25.01GiB   27.40%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   794.23%   6.884GiB / 25.01GiB   27.52%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   803.01%   6.917GiB / 25.01GiB   27.66%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   791.28%   6.954GiB / 25.01GiB   27.80%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   799.22%   6.987GiB / 25.01GiB   27.94%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   788.01%   7.022GiB / 25.01GiB   28.08%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   793.36%   7.059GiB / 25.01GiB   28.23%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   798.73%   7.093GiB / 25.01GiB   28.36%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   808.78%   7.434GiB / 25.01GiB   29.72%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   787.99%   7.469GiB / 25.01GiB   29.86%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   787.68%   7.498GiB / 25.01GiB   29.98%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   794.26%   7.534GiB / 25.01GiB   30.12%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   791.61%   7.565GiB / 25.01GiB   30.25%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   803.32%   7.599GiB / 25.01GiB   30.38%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   788.20%   7.513GiB / 25.01GiB   30.04%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   788.67%   7.544GiB / 25.01GiB   30.16%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   787.69%   7.577GiB / 25.01GiB   30.30%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   780.96%   7.602GiB / 25.01GiB   30.40%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   795.58%   7.637GiB / 25.01GiB   30.54%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   812.68%   8.01GiB / 25.01GiB   32.03%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   794.28%   8.043GiB / 25.01GiB   32.16%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   796.15%   8.082GiB / 25.01GiB   32.32%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   793.88%   8.112GiB / 25.01GiB   32.43%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   795.22%   8.137GiB / 25.01GiB   32.54%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   812.55%   7.864GiB / 25.01GiB   31.45%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   790.83%   7.907GiB / 25.01GiB   31.62%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   798.25%   7.943GiB / 25.01GiB   31.76%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   796.18%   7.976GiB / 25.01GiB   31.89%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   793.91%   8.011GiB / 25.01GiB   32.03%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   810.38%   8.53GiB / 25.01GiB   34.11%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   797.47%   10.38GiB / 25.01GiB   41.51%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   807.52%   11.32GiB / 25.01GiB   45.26%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   731.44%   12.9GiB / 25.01GiB   51.56%    906B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   390.79%   13.09GiB / 25.01GiB   52.33%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   165.45%   13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.02%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.36%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.36%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.02%     13.1GiB / 25.01GiB   52.36%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.36%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   12.87%    13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.02%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.02%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   12.84%    13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.02%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.02%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   12.44%    13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.02%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.02%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT    MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.1GiB / 25.01GiB   52.37%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   14.31%    13.17GiB / 25.01GiB   52.65%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.17GiB / 25.01GiB   52.65%    976B / 0B   0B / 0B     55
CONTAINER ID   NAME                          CPU %     MEM USAGE / LIMIT     MEM %     NET I/O     BLOCK I/O   PIDS
7275265646f8   TestSlow8PeerPoSFixedGraph2   0.00%     13.17GiB / 25.01GiB   52.65%    976B / 0B   0B / 0B     55
